name,url,language,license,stars,created_since,updated_since,contributor_count,org_count,commit_frequency,recent_releases_count,updated_issues_count,closed_issues_count,comment_frequency,dependents_count,criticality_score 
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
FSLib.App.SimpleUpdater,https://github.com/iccfish/FSLib.App.SimpleUpdater,C#,"License(name=""GNU Lesser General Public License v3.0"")",428,86,1,4,1,0.3,1,2,0,0.5,2,0.23235
